CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F323339,
37275,E01018549,Cheshire West and Chester 005D,Lower Super Output Areas and Data Zones,LSOADZ,974,
37276,E01018550,Cheshire West and Chester 011B,Lower Super Output Areas and Data Zones,LSOADZ,670,
37277,E01018551,Cheshire West and Chester 011C,Lower Super Output Areas and Data Zones,LSOADZ,3514,
37278,E01018552,Cheshire West and Chester 011D,Lower Super Output Areas and Data Zones,LSOADZ,4697,
37279,E01018553,Cheshire West and Chester 011E,Lower Super Output Areas and Data Zones,LSOADZ,1922,
37280,E01018554,Cheshire West and Chester 016C,Lower Super Output Areas and Data Zones,LSOADZ,1244,
37281,E01018555,Cheshire West and Chester 016D,Lower Super Output Areas and Data Zones,LSOADZ,581,
37282,E01018556,Cheshire West and Chester 013A,Lower Super Output Areas and Data Zones,LSOADZ,902,
37283,E01018557,Cheshire West and Chester 013B,Lower Super Output Areas and Data Zones,LSOADZ,994,
37284,E01018558,Cheshire West and Chester 013C,Lower Super Output Areas and Data Zones,LSOADZ,610,
37285,E01018559,Cheshire West and Chester 013D,Lower Super Output Areas and Data Zones,LSOADZ,855,
37286,E01018560,Cheshire West and Chester 009E,Lower Super Output Areas and Data Zones,LSOADZ,665,
37287,E01018561,Cheshire West and Chester 009F,Lower Super Output Areas and Data Zones,LSOADZ,659,
37288,E01018562,Cheshire West and Chester 009G,Lower Super Output Areas and Data Zones,LSOADZ,740,
37289,E01018563,Cheshire West and Chester 007D,Lower Super Output Areas and Data Zones,LSOADZ,3221,
37290,E01018564,Cheshire West and Chester 007E,Lower Super Output Areas and Data Zones,LSOADZ,6288,
37291,E01018565,Cheshire West and Chester 014A,Lower Super Output Areas and Data Zones,LSOADZ,1454,
37292,E01018566,Cheshire West and Chester 014B,Lower Super Output Areas and Data Zones,LSOADZ,1164,
37293,E01018567,Cheshire West and Chester 014C,Lower Super Output Areas and Data Zones,LSOADZ,898,
37294,E01018568,Cheshire West and Chester 014D,Lower Super Output Areas and Data Zones,LSOADZ,1334,
37295,E01018569,Cheshire West and Chester 004B,Lower Super Output Areas and Data Zones,LSOADZ,862,
37296,E01018570,Cheshire West and Chester 004C,Lower Super Output Areas and Data Zones,LSOADZ,1591,
37297,E01018571,Cheshire West and Chester 004D,Lower Super Output Areas and Data Zones,LSOADZ,1380,
37298,E01018572,Cheshire East 012A,Lower Super Output Areas and Data Zones,LSOADZ,1751,
37299,E01018573,Cheshire East 012B,Lower Super Output Areas and Data Zones,LSOADZ,1364,
37300,E01018574,Cheshire East 012C,Lower Super Output Areas and Data Zones,LSOADZ,2349,
37301,E01018575,Cheshire East 013A,Lower Super Output Areas and Data Zones,LSOADZ,1666,
37302,E01018576,Cheshire East 013B,Lower Super Output Areas and Data Zones,LSOADZ,1490,
37303,E01018577,Cheshire East 013C,Lower Super Output Areas and Data Zones,LSOADZ,1616,
37304,E01018578,Cheshire East 013D,Lower Super Output Areas and Data Zones,LSOADZ,955,
37305,E01018579,Cheshire East 013E,Lower Super Output Areas and Data Zones,LSOADZ,1048,
37306,E01018580,Cheshire East 012D,Lower Super Output Areas and Data Zones,LSOADZ,5995,
37307,E01018581,Cheshire East 012E,Lower Super Output Areas and Data Zones,LSOADZ,1035,
37308,E01018582,Cheshire East 004A,Lower Super Output Areas and Data Zones,LSOADZ,1183,
37309,E01018583,Cheshire East 005A,Lower Super Output Areas and Data Zones,LSOADZ,1145,
37310,E01018584,Cheshire East 005B,Lower Super Output Areas and Data Zones,LSOADZ,1117,
37311,E01018585,Cheshire East 001A,Lower Super Output Areas and Data Zones,LSOADZ,971,
37312,E01018586,Cheshire East 001B,Lower Super Output Areas and Data Zones,LSOADZ,1260,
37313,E01018587,Cheshire East 001C,Lower Super Output Areas and Data Zones,LSOADZ,1227,
37314,E01018588,Cheshire East 008A,Lower Super Output Areas and Data Zones,LSOADZ,1228,
37315,E01018589,Cheshire East 008B,Lower Super Output Areas and Data Zones,LSOADZ,1129,
37316,E01018590,Cheshire East 008C,Lower Super Output Areas and Data Zones,LSOADZ,1284,
37317,E01018591,Cheshire East 020A,Lower Super Output Areas and Data Zones,LSOADZ,2056,
37318,E01018592,Cheshire East 004B,Lower Super Output Areas and Data Zones,LSOADZ,1445,
37319,E01018593,Cheshire East 004C,Lower Super Output Areas and Data Zones,LSOADZ,4461,
37320,E01018594,Cheshire East 004D,Lower Super Output Areas and Data Zones,LSOADZ,1090,
37321,E01018595,Cheshire East 004E,Lower Super Output Areas and Data Zones,LSOADZ,1712,
37322,E01018596,Cheshire East 004F,Lower Super Output Areas and Data Zones,LSOADZ,1513,
37323,E01018597,Cheshire East 020B,Lower Super Output Areas and Data Zones,LSOADZ,2281,
37324,E01018598,Cheshire East 007A,Lower Super Output Areas and Data Zones,LSOADZ,1501,
37325,E01018599,Cheshire East 007B,Lower Super Output Areas and Data Zones,LSOADZ,861,
37326,E01018600,Cheshire East 006A,Lower Super Output Areas and Data Zones,LSOADZ,2260,
37327,E01018601,Cheshire East 006B,Lower Super Output Areas and Data Zones,LSOADZ,2212,
37328,E01018602,Cheshire East 006C,Lower Super Output Areas and Data Zones,LSOADZ,5780,
37329,E01018603,Cheshire East 010A,Lower Super Output Areas and Data Zones,LSOADZ,1084,
37330,E01018604,Cheshire East 010B,Lower Super Output Areas and Data Zones,LSOADZ,1203,
37331,E01018605,Cheshire East 009A,Lower Super Output Areas and Data Zones,LSOADZ,1135,
37332,E01018606,Cheshire East 010C,Lower Super Output Areas and Data Zones,LSOADZ,3399,
37333,E01018607,Cheshire East 010D,Lower Super Output Areas and Data Zones,LSOADZ,1264,
37334,E01018608,Cheshire East 010E,Lower Super Output Areas and Data Zones,LSOADZ,1979,
37335,E01018609,Cheshire East 009B,Lower Super Output Areas and Data Zones,LSOADZ,1312,
37336,E01018610,Cheshire East 009C,Lower Super Output Areas and Data Zones,LSOADZ,1236,
37337,E01018611,Cheshire East 009D,Lower Super Output Areas and Data Zones,LSOADZ,2261,
37338,E01018612,Cheshire East 005C,Lower Super Output Areas and Data Zones,LSOADZ,860,
37339,E01018613,Cheshire East 005D,Lower Super Output Areas and Data Zones,LSOADZ,988,
37340,E01018614,Cheshire East 015A,Lower Super Output Areas and Data Zones,LSOADZ,1368,
37341,E01018615,Cheshire East 017A,Lower Super Output Areas and Data Zones,LSOADZ,1785,
37342,E01018616,Cheshire East 017B,Lower Super Output Areas and Data Zones,LSOADZ,3400,
37343,E01018617,Cheshire East 017C,Lower Super Output Areas and Data Zones,LSOADZ,921,
37344,E01018618,Cheshire East 015B,Lower Super Output Areas and Data Zones,LSOADZ,1274,
37345,E01018619,Cheshire East 015C,Lower Super Output Areas and Data Zones,LSOADZ,874,
37346,E01018620,Cheshire East 015D,Lower Super Output Areas and Data Zones,LSOADZ,1269,
37347,E01018621,Cheshire East 015E,Lower Super Output Areas and Data Zones,LSOADZ,755,
37348,E01018622,Cheshire East 018A,Lower Super Output Areas and Data Zones,LSOADZ,1525,
37349,E01018623,Cheshire East 018B,Lower Super Output Areas and Data Zones,LSOADZ,1244,
37350,E01018624,Cheshire East 018C,Lower Super Output Areas and Data Zones,LSOADZ,7528,
37351,E01018625,Cheshire East 018D,Lower Super Output Areas and Data Zones,LSOADZ,892,
37352,E01018626,Cheshire East 016A,Lower Super Output Areas and Data Zones,LSOADZ,1858,
37353,E01018627,Cheshire East 018E,Lower Super Output Areas and Data Zones,LSOADZ,1647,
37354,E01018628,Cheshire East 016B,Lower Super Output Areas and Data Zones,LSOADZ,1015,
37355,E01018629,Cheshire East 016C,Lower Super Output Areas and Data Zones,LSOADZ,2169,
37356,E01018630,Cheshire East 016D,Lower Super Output Areas and Data Zones,LSOADZ,755,
37357,E01018631,Cheshire East 016E,Lower Super Output Areas and Data Zones,LSOADZ,3274,
37358,E01018632,Cheshire East 017D,Lower Super Output Areas and Data Zones,LSOADZ,1343,
37359,E01018633,Cheshire East 017E,Lower Super Output Areas and Data Zones,LSOADZ,988,
37360,E01018634,Cheshire East 019A,Lower Super Output Areas and Data Zones,LSOADZ,1157,
37361,E01018635,Cheshire East 018F,Lower Super Output Areas and Data Zones,LSOADZ,1261,
37362,E01018636,Cheshire East 018G,Lower Super Output Areas and Data Zones,LSOADZ,875,
37363,E01018637,Cheshire East 021A,Lower Super Output Areas and Data Zones,LSOADZ,1582,
37364,E01018638,Cheshire East 021B,Lower Super Output Areas and Data Zones,LSOADZ,1886,
37365,E01018639,Cheshire East 021C,Lower Super Output Areas and Data Zones,LSOADZ,1196,
37366,E01018640,Cheshire East 021D,Lower Super Output Areas and Data Zones,LSOADZ,866,
37367,E01018641,Cheshire East 014A,Lower Super Output Areas and Data Zones,LSOADZ,935,
37368,E01018642,Cheshire East 014B,Lower Super Output Areas and Data Zones,LSOADZ,876,
37369,E01018643,Cheshire East 014C,Lower Super Output Areas and Data Zones,LSOADZ,1563,
37370,E01018644,Cheshire East 014D,Lower Super Output Areas and Data Zones,LSOADZ,1211,
37371,E01018645,Cheshire East 019B,Lower Super Output Areas and Data Zones,LSOADZ,1252,
37372,E01018646,Cheshire East 019C,Lower Super Output Areas and Data Zones,LSOADZ,1190,
37373,E01018647,Cheshire East 019D,Lower Super Output Areas and Data Zones,LSOADZ,1119,
37374,E01018648,Cheshire East 007C,Lower Super Output Areas and Data Zones,LSOADZ,2773,
37375,E01018649,Cheshire East 007D,Lower Super Output Areas and Data Zones,LSOADZ,1251,
37376,E01018650,Cheshire East 007E,Lower Super Output Areas and Data Zones,LSOADZ,1412,
37377,E01018651,Cheshire East 007F,Lower Super Output Areas and Data Zones,LSOADZ,2168,
37378,E01018652,Cheshire East 006D,Lower Super Output Areas and Data Zones,LSOADZ,1261,
37379,E01018653,Cheshire East 008D,Lower Super Output Areas and Data Zones,LSOADZ,1552,
37380,E01018654,Cheshire East 007G,Lower Super Output Areas and Data Zones,LSOADZ,5855,
37381,E01018655,Cheshire East 003A,Lower Super Output Areas and Data Zones,LSOADZ,1967,
37382,E01018656,Cheshire East 003B,Lower Super Output Areas and Data Zones,LSOADZ,1373,
37383,E01018657,Cheshire East 002A,Lower Super Output Areas and Data Zones,LSOADZ,807,
37384,E01018658,Cheshire East 003C,Lower Super Output Areas and Data Zones,LSOADZ,765,
37385,E01018659,Cheshire East 003D,Lower Super Output Areas and Data Zones,LSOADZ,959,
37386,E01018660,Cheshire East 003E,Lower Super Output Areas and Data Zones,LSOADZ,711,
37387,E01018661,Cheshire East 001D,Lower Super Output Areas and Data Zones,LSOADZ,945,
37388,E01018662,Cheshire East 002B,Lower Super Output Areas and Data Zones,LSOADZ,725,
37389,E01018663,Cheshire East 002C,Lower Super Output Areas and Data Zones,LSOADZ,1269,
37390,E01018664,Cheshire East 002D,Lower Super Output Areas and Data Zones,LSOADZ,947,
37391,E01018665,Cheshire East 002E,Lower Super Output Areas and Data Zones,LSOADZ,945,
37392,E01018666,Cheshire East 011A,Lower Super Output Areas and Data Zones,LSOADZ,1343,
37393,E01018667,Cheshire East 011B,Lower Super Output Areas and Data Zones,LSOADZ,2051,
37394,E01018668,Cheshire East 011C,Lower Super Output Areas and Data Zones,LSOADZ,3144,
37395,E01018669,Cheshire East 020C,Lower Super Output Areas and Data Zones,LSOADZ,1971,
37396,E01018670,Cheshire East 020D,Lower Super Output Areas and Data Zones,LSOADZ,2122,
37397,E01018671,Cheshire West and Chester 012A,Lower Super Output Areas and Data Zones,LSOADZ,768,
37398,E01018672,Cheshire West and Chester 012B,Lower Super Output Areas and Data Zones,LSOADZ,1108,
37399,E01018673,Cheshire West and Chester 012C,Lower Super Output Areas and Data Zones,LSOADZ,706,
37400,E01018674,Cheshire West and Chester 012D,Lower Super Output Areas and Data Zones,LSOADZ,1086,
37401,E01018675,Cheshire West and Chester 003A,Lower Super Output Areas and Data Zones,LSOADZ,1746,
37402,E01018676,Cheshire West and Chester 024A,Lower Super Output Areas and Data Zones,LSOADZ,1105,
37403,E01018677,Cheshire West and Chester 024B,Lower Super Output Areas and Data Zones,LSOADZ,1168,
37404,E01018678,Cheshire West and Chester 024C,Lower Super Output Areas and Data Zones,LSOADZ,1125,
37405,E01018679,Cheshire West and Chester 024D,Lower Super Output Areas and Data Zones,LSOADZ,1316,
37406,E01018680,Cheshire West and Chester 026A,Lower Super Output Areas and Data Zones,LSOADZ,1246,
37407,E01018681,Cheshire West and Chester 026B,Lower Super Output Areas and Data Zones,LSOADZ,896,
37408,E01018682,Cheshire West and Chester 026C,Lower Super Output Areas and Data Zones,LSOADZ,703,
37409,E01018683,Cheshire West and Chester 026D,Lower Super Output Areas and Data Zones,LSOADZ,1158,
37410,E01018684,Cheshire West and Chester 015A,Lower Super Output Areas and Data Zones,LSOADZ,1664,
37411,E01018685,Cheshire West and Chester 002A,Lower Super Output Areas and Data Zones,LSOADZ,918,
37412,E01018686,Cheshire West and Chester 002B,Lower Super Output Areas and Data Zones,LSOADZ,938,
37413,E01018687,Cheshire West and Chester 002C,Lower Super Output Areas and Data Zones,LSOADZ,895,
37414,E01018688,Cheshire West and Chester 002D,Lower Super Output Areas and Data Zones,LSOADZ,1969,
37415,E01018689,Cheshire West and Chester 002E,Lower Super Output Areas and Data Zones,LSOADZ,1069,
37416,E01018690,Cheshire West and Chester 002F,Lower Super Output Areas and Data Zones,LSOADZ,1692,
37417,E01018691,Cheshire West and Chester 023A,Lower Super Output Areas and Data Zones,LSOADZ,2629,
37418,E01018692,Cheshire West and Chester 024E,Lower Super Output Areas and Data Zones,LSOADZ,1605,
37419,E01018693,Cheshire West and Chester 023B,Lower Super Output Areas and Data Zones,LSOADZ,1054,
37420,E01018694,Cheshire West and Chester 023C,Lower Super Output Areas and Data Zones,LSOADZ,1077,
37421,E01018695,Cheshire West and Chester 015B,Lower Super Output Areas and Data Zones,LSOADZ,1430,
37422,E01018696,Cheshire West and Chester 015C,Lower Super Output Areas and Data Zones,LSOADZ,1156,
37423,E01018697,Cheshire West and Chester 015D,Lower Super Output Areas and Data Zones,LSOADZ,1571,
37424,E01018698,Cheshire West and Chester 015E,Lower Super Output Areas and Data Zones,LSOADZ,1666,
37425,E01018699,Cheshire West and Chester 021A,Lower Super Output Areas and Data Zones,LSOADZ,1055,
37426,E01018700,Cheshire West and Chester 023D,Lower Super Output Areas and Data Zones,LSOADZ,1395,
37427,E01018701,Cheshire West and Chester 021B,Lower Super Output Areas and Data Zones,LSOADZ,1187,
37428,E01018702,Cheshire West and Chester 023E,Lower Super Output Areas and Data Zones,LSOADZ,753,
37429,E01018703,Cheshire West and Chester 023F,Lower Super Output Areas and Data Zones,LSOADZ,1230,
37430,E01018704,Cheshire West and Chester 017A,Lower Super Output Areas and Data Zones,LSOADZ,1860,
37431,E01018705,Cheshire West and Chester 017B,Lower Super Output Areas and Data Zones,LSOADZ,943,
37432,E01018706,Cheshire West and Chester 017C,Lower Super Output Areas and Data Zones,LSOADZ,985,
37433,E01018707,Cheshire West and Chester 045A,Lower Super Output Areas and Data Zones,LSOADZ,1542,
37434,E01018708,Cheshire West and Chester 003B,Lower Super Output Areas and Data Zones,LSOADZ,1959,
37435,E01018709,Cheshire West and Chester 020A,Lower Super Output Areas and Data Zones,LSOADZ,954,
37436,E01018710,Cheshire West and Chester 020B,Lower Super Output Areas and Data Zones,LSOADZ,1286,
37437,E01018711,Cheshire West and Chester 020C,Lower Super Output Areas and Data Zones,LSOADZ,1088,
37438,E01018712,Cheshire West and Chester 020D,Lower Super Output Areas and Data Zones,LSOADZ,1161,
37439,E01018713,Cheshire West and Chester 018A,Lower Super Output Areas and Data Zones,LSOADZ,2992,
37440,E01018714,Cheshire West and Chester 018B,Lower Super Output Areas and Data Zones,LSOADZ,4666,
37441,E01018715,Cheshire West and Chester 018C,Lower Super Output Areas and Data Zones,LSOADZ,2434,
37442,E01018716,Cheshire West and Chester 021C,Lower Super Output Areas and Data Zones,LSOADZ,1047,
37443,E01018717,Cheshire West and Chester 021D,Lower Super Output Areas and Data Zones,LSOADZ,1052,
37444,E01018718,Cheshire West and Chester 017D,Lower Super Output Areas and Data Zones,LSOADZ,6991,
37445,E01018719,Cheshire West and Chester 021E,Lower Super Output Areas and Data Zones,LSOADZ,958,
37446,E01018720,Cheshire West and Chester 021F,Lower Super Output Areas and Data Zones,LSOADZ,970,
37447,E01018721,Cheshire West and Chester 003C,Lower Super Output Areas and Data Zones,LSOADZ,1924,
37448,E01018722,Cheshire West and Chester 017E,Lower Super Output Areas and Data Zones,LSOADZ,2358,
37449,E01018723,Cheshire West and Chester 045B,Lower Super Output Areas and Data Zones,LSOADZ,1092,
37450,E01018724,Cheshire West and Chester 045C,Lower Super Output Areas and Data Zones,LSOADZ,1650,
37451,E01018725,Cheshire West and Chester 045D,Lower Super Output Areas and Data Zones,LSOADZ,1226,
37452,E01018726,Cheshire West and Chester 019A,Lower Super Output Areas and Data Zones,LSOADZ,1016,
37453,E01018727,Cheshire West and Chester 019B,Lower Super Output Areas and Data Zones,LSOADZ,1459,
37454,E01018728,Cheshire West and Chester 019C,Lower Super Output Areas and Data Zones,LSOADZ,1108,
37455,E01018729,Cheshire West and Chester 019D,Lower Super Output Areas and Data Zones,LSOADZ,1303,
37456,E01018730,Cheshire West and Chester 040A,Lower Super Output Areas and Data Zones,LSOADZ,943,
37457,E01018731,Cheshire West and Chester 042A,Lower Super Output Areas and Data Zones,LSOADZ,2122,
37458,E01018732,Cheshire West and Chester 038A,Lower Super Output Areas and Data Zones,LSOADZ,2148,
37459,E01018733,Cheshire West and Chester 035A,Lower Super Output Areas and Data Zones,LSOADZ,2149,
37460,E01018734,Cheshire West and Chester 035B,Lower Super Output Areas and Data Zones,LSOADZ,1052,
37461,E01018735,Cheshire West and Chester 042B,Lower Super Output Areas and Data Zones,LSOADZ,720,
37462,E01018736,Cheshire West and Chester 037A,Lower Super Output Areas and Data Zones,LSOADZ,1233,
37463,E01018737,Cheshire West and Chester 037B,Lower Super Output Areas and Data Zones,LSOADZ,2770,
37464,E01018738,Cheshire West and Chester 040B,Lower Super Output Areas and Data Zones,LSOADZ,1609,
37465,E01018739,Cheshire West and Chester 040C,Lower Super Output Areas and Data Zones,LSOADZ,1107,
37466,E01018740,Cheshire West and Chester 042C,Lower Super Output Areas and Data Zones,LSOADZ,1057,
37467,E01018741,Cheshire West and Chester 040D,Lower Super Output Areas and Data Zones,LSOADZ,782,
37468,E01018742,Cheshire West and Chester 042D,Lower Super Output Areas and Data Zones,LSOADZ,976,
37469,E01018743,Cheshire West and Chester 037C,Lower Super Output Areas and Data Zones,LSOADZ,1035,
37470,E01018744,Cheshire West and Chester 037D,Lower Super Output Areas and Data Zones,LSOADZ,1158,
37471,E01018745,Cheshire West and Chester 038B,Lower Super Output Areas and Data Zones,LSOADZ,1082,
37472,E01018746,Cheshire West and Chester 038C,Lower Super Output Areas and Data Zones,LSOADZ,2258,
37473,E01018747,Cheshire West and Chester 038D,Lower Super Output Areas and Data Zones,LSOADZ,1957,
37474,E01018748,Cheshire West and Chester 035C,Lower Super Output Areas and Data Zones,LSOADZ,1008,
37475,E01018749,Cheshire West and Chester 035D,Lower Super Output Areas and Data Zones,LSOADZ,3961,
51351,E01032930,Cheshire West and Chester 033E,Lower Super Output Areas and Data Zones,LSOADZ,2424,
51352,E01032931,Cheshire West and Chester 033F,Lower Super Output Areas and Data Zones,LSOADZ,2244,
51687,E01033299,Warrington 017F,Lower Super Output Areas and Data Zones,LSOADZ,1037,
51688,E01033300,Warrington 018F,Lower Super Output Areas and Data Zones,LSOADZ,14204,
51689,E01033302,Warrington 018G,Lower Super Output Areas and Data Zones,LSOADZ,4731,
51690,E01033303,Warrington 017G,Lower Super Output Areas and Data Zones,LSOADZ,755,
51735,E01033372,Cheshire East 050E,Lower Super Output Areas and Data Zones,LSOADZ,844,
51736,E01033373,Cheshire East 050F,Lower Super Output Areas and Data Zones,LSOADZ,2109,
51737,E01033375,Cheshire East 049F,Lower Super Output Areas and Data Zones,LSOADZ,915,
51738,E01033376,Cheshire East 049G,Lower Super Output Areas and Data Zones,LSOADZ,612,
51739,E01033378,Cheshire East 049H,Lower Super Output Areas and Data Zones,LSOADZ,1389,
