Ward_Name,Population,F0_15,F0_15_Percent,F16_64,F16_64_Percent,F65_,F65__Perc,Size_in_hectares,Population_Density,Household_Income_Rank,Claimant_Count,Claimant_Percent,KS4_Eng_and_Maths,KS4_5_plus_inc_Eng_and_Maths,KS5___Avg_points_per_pupil,Total_Crimes,Crime_rate,Burglary,Burglary_Percent,Robbery,Robbery_Percent,Vehicle,Vehicle_Percent,Violence_Person,Violence_Person_Percent,Criminal_Damage,Criminal_Damage_Percent,Other_Crime,Other_Crime_Percent,Households,Band_A,Band_A_Percent,Band_B,Band_B_Percent,Band_C,Band_C_Percent,Band_D,Band_D_Percent,Band_E,Band_E_Percent,Band_F,Band_F_Percent,Band_G,Band_G_Percent,Band_H,Band_H_Percent,Second_Homes,Second_Homes_Percent,Single_Occupier,Single_Occupier_Percent,Long_Term_Empty_unfurnished,Long_Term_Empty_unfurnished_Per,Student_Exemption,Student_Exemption_Percent,Social_Housing,Social_Housing_Percent,House_Prices_Median,Fuel_Poverty_Percent,Fuel_Poverty_Quintile,Fuel_Poverty_Rank,First_Similar_Ward,Second_Similar_Ward,Third_Similar_Ward,Acorn_Affuent_Achievers,Acorn_Rising_Prosperity,Acorn_Comfortable_Communities,Acorn_Financially_Stretched,Acorn_Urban_Adversity,Acorn_Not_Private_Residences,IMD_Overall_Quintile,IMD_Overall_Rank,IMD_Income_Quintile,IMD_Income_Rank,IMD_Employment_Quintile,IMD_Employment_Rank,IMD_Edu_Skills_Quintile,IMD_Edu_Skills_Rank,IMD_Health_Disab_Quintile,IMD_Health_Disab_Rank,IMD_Crime_Quintile,IMD_Crime_Rank,IMD_Housing_Quintile,IMD_Housing_Rank,IMD_Living_Quintile,IMD_Living_Rank,x,y,Location,Acorn,ObjectId
Brereton Rural,5100,900,17.3,3100,60.9,1100,21.8,9902,0.5,15,20,0.6,86.8,31.6,111.1,201,39.8,22,10.9,,0,25,12.4,42,20.9,25,12.4,112,55.7,2211,175,8,194,9,323,15,331,15,273,12,417,19,454,21,44,2,23,1,451,20,48,2,2,0,130,5.7,291890,16.1,Top,6,Bunbury,Gawsworth,Wrenbury,73.4,0.3,20.6,5.6,0,0.1,Third,15,Fourth,30,Fourth,35,Fourth,28,Fourth,43,Fourth,20,Top,2,Top,4,378016,362942,"(53.1631, -2.3303)",,1
Bunbury,5000,800,16,3200,63.7,1000,20.3,8448,0.6,21,10,0.3,90.9,45.5,,135,27.1,18,13.3,,0,10,7.4,27,20,25,18.5,80,59.3,2043,188,9,183,9,332,16,287,14,290,14,379,19,356,17,28,1,28,1,475,23,50,2,1,0,170,8.2,316875,18.4,Top,3,Brereton Rural,Wrenbury,Gawsworth,67.1,0.9,17.5,14.5,0,0,Fourth,18,Fourth,33,Lowest,43,Lowest,31,Lowest,44,Fourth,30,Top,5,Top,5,363102,358379,"(53.1213, -2.5528)",,2
Chelford,3900,600,14.7,2200,57,1100,28.3,5608,0.7,7,10,0.5,80,35,108.8,118,30.5,28,23.7,,0,7,5.9,35,29.7,12,10.2,48,40.7,1841,36,2,93,5,182,10,239,13,306,17,305,17,470,26,210,11,25,1,491,27,39,2,,0,160,8.7,421250,10,Third,20,High Legh,Gawsworth,Wybunbury,86.1,0.8,5.9,6.5,0,0.7,Fourth,20,Fourth,34,Fourth,19,Lowest,36,Fourth,23,Lowest,51,Top,6,Second,14,378680,375268,"(53.274, -2.3212)",,3
Alderley Edge,4900,800,16.3,2900,58.3,1200,25.4,412,11.9,3,10,0.4,76,24,112.7,181,37,29,16,,0,12,6.6,55,30.4,22,12.2,85,47,2364,78,3,77,3,350,15,486,21,330,14,331,14,545,23,167,7,37,2,859,36,70,3,1,0,150,6.2,396750,8.6,Fourth,36,Wilmslow East,Prestbury,Wilmslow West and Chorley,74.8,4.2,9.3,8.2,0.8,2.8,Lowest,49,Lowest,35,Lowest,41,Lowest,49,Fourth,42,Lowest,39,Lowest,48,Third,30,384590,378566,"(53.3038, -2.2327)",,4
Alsager,11700,2000,17,6600,56.2,3100,26.8,906,12.9,35,65,1,72.1,36.4,116.7,332,28.4,41,12.3,,0,28,8.4,98,29.5,43,13,165,49.7,5512,680,12,1329,24,1290,23,934,17,795,14,366,7,114,2,4,0,22,0,1834,33,95,2,9,0,590,10.6,179150,8.8,Third,34,Willaston and Rope,Congleton West,Wistaston,52.7,4,26,15.3,1.7,0.3,Fourth,33,Fourth,20,Fourth,21,Lowest,32,Fourth,33,Fourth,26,Fourth,38,Fourth,51,379450,355224,"(53.0938, -2.3083)",,5
Audlem,4900,700,15.1,2800,56.7,1400,28.2,8375,0.6,29,15,0.5,68.2,43.2,93.5,89,18.1,21,23.6,,0,4,4.5,22,24.7,12,13.5,42,47.2,2122,95,4,169,8,314,15,405,19,473,22,354,17,300,14,12,1,18,1,531,25,37,2,3,0,110,5.4,293748,20.5,Top,2,Wrenbury,Bunbury,Brereton Rural,49.8,0.2,42.8,3.6,0,3.6,Fourth,19,Fourth,31,Fourth,36,Lowest,34,Fourth,35,Lowest,38,Top,8,Top,3,364252,344679,"(52.9982, -2.5341)",,6
Bollington,8300,1400,17.3,5100,61,1800,21.7,800,10.4,22,50,1,71.4,25.4,124.1,194,23.3,32,16.5,1,0.5,23,11.9,45,23.2,39,20.1,93,47.9,3987,237,6,1017,26,1101,28,672,17,488,12,332,8,129,3,11,0,36,1,1386,35,45,1,6,0,350,8.7,203750,11.4,Second,13,Sutton*,Disley*,Poynton East and Pott Shrigley*,36.6,9.9,35.2,17,0.1,1.2,Lowest,37,Fourth,27,Fourth,31,Fourth,26,Fourth,34,Lowest,36,Lowest,50,Third,15,393138,376680,"(53.287, -2.1044)",,7
Broken Cross and Upton,9000,1800,19.8,5600,61.7,1700,18.4,411,21.9,16,70,1.3,74.2,35.5,126.9,330,36.7,31,9.4,,0,18,5.5,119,36.1,47,14.2,162,49.1,3855,471,12,601,16,1184,31,478,12,672,17,324,8,118,3,7,0,50,1,1260,33,46,1,10,0,460,11.9,209000,6.6,Lowest,48,Nantwich South and Stapeley,Macclesfield Tytherington*,Congleton West*,52.4,13.3,10.8,12,9.1,2.4,Fourth,31,Fourth,23,Fourth,22,Fourth,23,Third,21,Fourth,17,Fourth,30,Lowest,52,389578,374567,"(53.268, -2.1577)",,8
Congleton East,13700,2600,18.7,8100,59.4,3000,21.9,1688,8.1,36,90,1.1,58,15.2,80.7,563,41.2,69,12.3,3,0.5,80,14.2,144,25.6,88,15.6,267,47.4,6070,929,15,1540,25,951,16,920,15,1011,17,484,8,223,4,12,0,24,0,1830,30,72,1,7,0,960,15.7,184500,8.8,Third,33,Wistaston,Willaston and Rope,Congleton West*,49,3.7,18.7,21.6,6.6,0.4,Third,16,Third,15,Third,16,Third,12,Third,17,Third,8,Fourth,32,Fourth,38,388373,363158,"(53.1654, -2.1754)",,9
Cheshire East Total ,375400,66200,17.6,227000,60.5,82200,21.9,116608,3.2,,2500,1.1,66.9,26.6,110.3,16573,44.1,1676,10.1,70,0.4,1296,7.8,4358,26.3,2678,16.2,9173,55.3,171122,30277,18,35559,21,33583,20,25168,15,19427,11,13335,8,11978,7,1795,1,1140,1,54563,32,2736,2,297,0,19050,11.1,196225,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
Congleton West,13200,2100,16.1,7700,58.3,3400,25.6,568,23.2,37,80,1,59,21.3,84.5,810,61.6,84,10.4,,0,111,13.7,200,24.7,89,11,415,51.2,6465,697,11,1975,31,1794,28,932,14,731,11,256,4,76,1,4,0,36,1,2344,36,114,2,8,0,670,10.3,162750,9.1,Third,28,Alsager,Wistaston,Willaston and Rope,39.7,7.1,28.8,15.4,7.1,1.9,Fourth,25,Fourth,17,Third,17,Fourth,19,Third,18,Third,13,Fourth,36,Fourth,32,385078,363146,"(53.1652, -2.2247)",,11
Crewe Central,6200,1400,23.4,4100,66.3,600,10.3,156,39.6,51,145,3.5,33.3,10.4,,1519,245.9,72,4.7,11,0.7,41,2.7,341,22.4,229,15.1,1054,69.4,3326,2713,82,567,17,41,1,2,0,2,0,0,0,0,0,1,0,22,1,1454,44,99,3,10,0,980,29.3,77250,17.1,Top,4,Crewe South,Crewe St Barnabas*,Crewe East*,0,1.1,7.4,18.5,71.6,1.3,Top,1,Top,2,Top,2,Top,2,Top,2,Top,1,Lowest,47,Top,1,370014,356027,"(53.1006, -2.4493)",,12
Crewe East,15400,2800,18.4,9700,63.2,2800,18.4,836,18.5,49,140,1.4,44,10,86.1,1000,64.8,104,10.4,3,0.3,69,6.9,255,25.5,192,19.2,569,56.9,6563,2953,45,2299,35,921,14,210,3,126,2,43,1,5,0,6,0,36,1,2166,33,88,1,32,0,990,15.1,118750,9.9,Third,22,Crewe West,Crewe North,Crewe South*,4,0.6,38,28.7,27.9,0.7,Third,10,Third,11,Third,12,Third,7,Third,12,Third,10,Fourth,37,Third,18,371409,356382,"(53.1039, -2.4285)",,13
Crewe North,4800,1000,21,2900,60.8,900,18.2,97,49.4,48,30,1,43.8,8.3,,247,51.6,22,8.9,1,0.4,26,10.5,88,35.6,63,25.5,110,44.5,2253,972,43,1114,49,152,7,12,1,3,0,,0,,0,,0,12,1,782,35,24,1,6,0,360,15.9,115500,10.4,Third,18,Crewe East,Crewe West,Crewe St Barnabas*,0,0,42.3,29,28.7,0,Second,5,Second,4,Second,6,Second,3,Second,4,Second,6,Lowest,51,Second,9,369904,357193,"(53.1111, -2.4511)",,14
Crewe South,11900,2400,19.8,8100,68,1500,12.2,244,48.9,46,210,2.6,33.3,9.1,,996,83.4,75,7.5,5,0.5,51,5.1,278,27.9,227,22.8,587,58.9,5206,3293,63,1093,21,377,7,325,6,87,2,20,0,9,0,2,0,35,1,1756,34,129,2,43,1,700,13.3,101750,17,Top,5,Crewe Central,Crewe East*,Crewe West*,2.3,4.5,10,14.4,68.5,0.3,Second,3,Second,5,Second,5,Second,5,Second,8,Top,2,Third,15,Top,7,370466,354329,"(53.0854, -2.4424)",,15
Crewe St Barnabas,5800,1500,26.5,3500,60.6,800,12.9,164,35.6,52,85,2.4,56.5,15.3,,430,73.6,38,8.8,5,1.2,21,4.9,118,27.4,122,28.4,248,57.7,2400,1794,75,457,19,76,3,68,3,4,0,,0,,0,1,0,5,0,890,37,37,2,9,0,760,31.7,89750,13.4,Second,10,Crewe Central*,Crewe North*,Crewe West*,9.9,1.4,16,21.2,50.6,0.9,Top,2,Top,1,Top,1,Top,1,Top,1,Top,3,Fourth,28,Second,12,368733,356716,"(53.1067, -2.4685)",,16
Crewe West,10800,2200,20.5,6900,63.8,1700,15.7,270,40,50,115,1.7,47.5,14.4,,703,65.1,61,8.7,3,0.4,55,7.8,186,26.5,166,23.6,398,56.6,4675,2682,57,1256,27,492,11,211,5,23,0,9,0,2,0,,0,14,0,1628,35,70,1,12,0,890,19,115750,11.5,Second,12,Crewe East,Crewe North,Crewe South*,6.5,0.3,27.5,35.2,30.1,0.4,Second,6,Third,6,Second,4,Second,6,Third,11,Second,4,Fourth,27,Second,13,368990,355365,"(53.0946, -2.4645)",,17
Dane Valley,9300,1500,16.3,5100,54.9,2700,28.8,2841,3.3,8,25,0.5,83.9,38.1,116.7,178,19.2,30,16.9,,0,29,16.3,39,21.9,19,10.7,80,44.9,4227,140,3,291,7,888,21,862,20,780,18,731,17,508,12,27,1,28,1,1144,27,44,1,4,0,310,7.2,280000,7.1,Fourth,46,Wybunbury,Sutton,Brereton Rural,81.1,1.9,12.8,3.8,0,0.4,Lowest,50,Lowest,43,Lowest,45,Lowest,48,Lowest,47,Lowest,49,Third,18,Fourth,45,376527,369243,"(53.2197, -2.353)",,18
Disley,4400,600,14.7,2600,60,1100,25.3,891,4.9,26,20,0.8,62.5,40.6,81.5,165,37.7,45,27.3,,0,18,10.9,42,25.5,19,11.5,60,36.4,2097,98,5,480,23,395,19,359,17,265,13,266,13,213,10,21,1,8,0,614,29,33,2,1,0,120,5.5,236500,9.9,Third,21,Poynton East and Pott Shrigley,Sutton,Knutsford,61.3,3.7,19,15.8,0,0.2,Lowest,38,Fourth,29,Fourth,29,Lowest,43,Fourth,37,Fourth,18,Fourth,40,Third,26,398084,384105,"(53.3538, -2.0302)",,19
Gawsworth,3800,500,13.4,2200,57.1,1100,29.6,9133,0.4,17,10,0.5,71.4,28.6,97,86,22.6,12,14,1,1.2,14,16.3,15,17.4,10,11.6,44,51.2,1734,46,3,114,7,136,8,226,13,276,16,404,23,443,26,89,5,17,1,425,25,33,2,1,0,130,7.2,339000,15.1,Top,8,High Legh,Chelford,Wybunbury,80.9,0,17.4,1.6,0,0.1,Fourth,22,Lowest,47,Lowest,44,Lowest,33,Lowest,50,Lowest,34,Top,3,Top,6,386977,369348,"(53.221, -2.1965)",,20
Handforth,9400,1800,18.7,5700,61.2,1900,20.1,517,18.1,42,75,1.3,67.1,17.8,100.8,624,66.5,35,5.6,3,0.5,42,6.7,157,25.2,66,10.6,387,62,4517,1252,28,1135,25,824,18,480,11,460,10,271,6,90,2,5,0,17,0,1799,40,64,1,10,0,1230,27.3,188363,8.6,Fourth,35,Macclesfield West and Ivy,Macclesfield South*,Congleton East*,39,4.6,12.9,23.6,19.7,0.2,Third,7,Third,7,Third,8,Third,11,Second,5,Third,7,Third,22,Fourth,34,386241,383468,"(53.3479, -2.2081)",,21
Haslington,8000,1200,14.5,4900,61.7,1900,23.8,3816,2.1,28,25,0.5,72,24.4,98.1,205,25.8,31,15.1,,0,16,7.8,41,20,32,15.6,117,57.1,3480,130,4,755,22,963,28,849,24,428,12,214,6,138,4,3,0,16,0,879,25,50,1,2,0,130,3.6,202475,8.9,Third,32,Odd Rode,Shavington,Sandbach Ettiley Heath and Wheelock,45.7,0.5,48.5,3.6,0,1.7,Lowest,42,Lowest,38,Fourth,37,Lowest,37,Fourth,39,Lowest,50,Third,17,Third,28,374729,354449,"(53.0867, -2.3788)",,22
High Legh,4400,700,16.3,2500,57.6,1100,26.1,7023,0.6,5,15,0.6,,,,209,47.6,33,15.8,,0,27,12.9,31,14.8,19,9.1,118,56.5,1920,117,6,36,2,221,12,211,11,342,18,323,17,517,27,153,8,15,1,460,24,43,2,,0,80,4.3,376738,14,Top,9,Chelford,Wybunbury,Gawsworth,83.6,1.2,11,2.1,0,2.1,Fourth,21,Lowest,40,Lowest,42,Lowest,42,Fourth,41,Fourth,16,Top,4,Second,11,370410,381410,"(53.3288, -2.4458)",,23
Knutsford,13200,2500,19.3,7500,56.6,3200,24.1,1005,13.2,18,50,0.7,65.6,37.8,118.1,426,32.2,32,7.5,2,0.5,24,5.6,114,26.8,67,15.7,254,59.6,6123,330,5,941,15,1317,22,987,16,995,16,767,13,653,11,133,2,53,1,2056,34,70,1,4,0,910,14.9,305000,9.3,Third,25,Mobberley,Poynton West and Adlington,Macclesfield Tytherington,56.4,4.9,13.1,16.8,8.5,0.4,Fourth,27,Fourth,18,Fourth,20,Fourth,24,Fourth,22,Fourth,29,Fourth,45,Fourth,41,375739,378509,"(53.303, -2.3655)",,24
Leighton,5400,1200,21.7,3700,69.8,500,8.5,490,10.9,12,25,0.7,64.4,15.1,108.8,165,30.8,10,6.1,,0,22,13.3,45,27.3,31,18.8,88,53.3,2083,130,6,680,33,700,34,497,24,59,3,9,0,8,0,,0,36,2,417,20,16,1,4,0,30,1.2,161875,4.6,Lowest,52,Middlewich,Sandbach Ettiley Heath and Wheelock*,Haslington*,76.9,2.2,19,1,0,0.9,Lowest,45,Lowest,48,Lowest,48,Fourth,21,Fourth,40,Fourth,19,Fourth,25,Fourth,40,368077,357901,"(53.1173, -2.4784)",,25
