FID,LSOAGSSCD,LSOAONSCD,Area,BoundaryLe,WardGSSCD,WardONSCD,WardName,Shape__Area,Shape__Length
1,E01018386,Cheshire East 042A,1019450.212,7851.205548,E05008611,00EQNF,Alsager,2824468.018,13066.83681
2,E01018387,Cheshire East 040A,1650190.267,9025.602414,E05008611,00EQNF,Alsager,4573645.135,15027.00986
3,E01018388,Cheshire East 040B,394215.7744,3066.442591,E05008611,00EQNF,Alsager,1092272.614,5103.478572
4,E01018389,Cheshire East 040C,950171.5983,6202.276943,E05008611,00EQNF,Alsager,2631946.261,10320.9354
5,E01018390,Cheshire East 040D,2276905.64,7685.046574,E05008611,00EQNF,Alsager,6304770.155,12786.18219
6,E01018391,Cheshire East 042B,2311786.07,8068.509632,E05008611,00EQNF,Alsager,6402091.889,13426.60615
7,E01018392,Cheshire East 042C,467540.3578,5450.117556,E05008611,00EQNF,Alsager,1295251.642,9070.937148
8,E01018393,Cheshire East 022A,40507741.44,49925.70739,E05008644,00EQPR,Odd Rode,112543719.2,83220.07575
9,E01018394,Cheshire East 033A,42279853.34,59357.29637,E05008614,00EQNJ,Brereton Rural,117515982.5,98953.98703
10,E01018395,Cheshire East 026A,4289909.992,13746.45594,E05008618,00EQNN,Congleton East,11928558.18,22924.63355
11,E01018396,Cheshire East 026B,362789.822,4316.077388,E05008618,00EQNN,Congleton East,1008701.65,7197.209773
12,E01018397,Cheshire East 028A,1094485.939,6296.761324,E05008619,00EQNP,Congleton West,3041101.286,10498.23825
13,E01018398,Cheshire East 027A,418465.4663,3993.969867,E05008619,00EQNP,Congleton West,1162756.17,6658.035363
14,E01018399,Cheshire East 027B,665711.0019,3813.811066,E05008619,00EQNP,Congleton West,1849578.431,6355.463609
15,E01018400,Cheshire East 026C,598937.0464,4455.051842,E05008618,00EQNN,Congleton East,1664556.686,7426.977866
16,E01018401,Cheshire East 026D,413383.1229,3384.930126,E05008618,00EQNN,Congleton East,1148652.071,5641.392737
17,E01018402,Cheshire East 027C,688381.005,5519.902101,E05008619,00EQNP,Congleton West,1913276.012,9200.499189
18,E01018403,Cheshire East 027D,871879.0246,4842.15989,E05008619,00EQNP,Congleton West,2424042.441,8074.151839
19,E01018404,Cheshire East 029A,2280095.724,7578.011171,E05008618,00EQNN,Congleton East,6331282.638,12629.88834
20,E01018405,Cheshire East 029B,362683.5758,4205.988794,E05008618,00EQNN,Congleton East,1007645.671,7009.245239
21,E01018406,Cheshire East 029C,7577066.666,15435.32481,E05008618,00EQNN,Congleton East,21059421.48,25739.67627
22,E01018407,Cheshire East 029D,859251.1047,5579.785775,E05008618,00EQNN,Congleton East,2386652.432,9297.391183
23,E01018408,Cheshire East 028B,702929.0383,4607.491951,E05008619,00EQNP,Congleton West,1954029.695,7681.813021
24,E01018409,Cheshire East 028C,648765.4934,4608.787659,E05008619,00EQNP,Congleton West,1803115.764,7683.872284
25,E01018410,Cheshire East 028D,718396.9855,5455.80966,E05008619,00EQNP,Congleton West,1996188.009,9093.853622
26,E01018411,Cheshire East 022B,10544389.77,23705.21722,E05008626,00EQNX,Dane Valley,29374926.72,39567.56396
27,E01018412,Cheshire East 022C,21771188.32,34604.43722,E05008626,00EQNX,Dane Valley,60658611.98,57765.13734
28,E01018413,Cheshire East 023A,2047932.01,10502.72685,E05008626,00EQNX,Dane Valley,5700578.003,17525.1554
29,E01018414,Cheshire East 023B,1922739.25,9044.169684,E05008626,00EQNX,Dane Valley,5352357.508,15086.71625
30,E01018415,Cheshire East 023C,609882.4109,6963.536543,E05008626,00EQNX,Dane Valley,1697733.812,11617.97819
31,E01018416,Cheshire East 023D,572655.4765,6041.582112,E05008626,00EQNX,Dane Valley,1593791.543,10076.99138
32,E01018417,Cheshire East 033B,4498172.594,14683.81083,E05008644,00EQPR,Odd Rode,12461634.63,24441.30417
33,E01018418,Cheshire East 033C,16196271.12,24322.69931,E05008614,00EQNJ,Brereton Rural,44922359.67,40508.48957
34,E01018419,Cheshire East 025A,929217.6606,5687.068638,E05008640,00EQPM,Middlewich,2583541.368,9484.266332
35,E01018420,Cheshire East 025B,530040.5262,3914.913472,E05008640,00EQPM,Middlewich,1475232.338,6531.374049
36,E01018421,Cheshire East 025C,788582.2498,7383.232254,E05008640,00EQPM,Middlewich,2193126.691,12314.41573
37,E01018422,Cheshire East 025D,3277060.51,12260.35593,E05008640,00EQPM,Middlewich,9115387.47,20449.76523
38,E01018423,Cheshire East 025E,254059.9099,4117.403564,E05008640,00EQPM,Middlewich,706571.8975,6867.875399
39,E01018424,Cheshire East 024A,684327.2974,5816.21325,E05008640,00EQPM,Middlewich,1904588.129,9703.569118
40,E01018425,Cheshire East 024B,480196.2795,5119.77371,E05008640,00EQPM,Middlewich,1336083.499,8539.852885
41,E01018426,Cheshire East 024C,333721.5962,4104.337252,E05008640,00EQPM,Middlewich,928373.1299,6847.528884
42,E01018427,Cheshire East 024D,721182.7528,4894.984148,E05008640,00EQPM,Middlewich,2005706.261,8165.809811
43,E01018428,Cheshire East 033D,3483339.263,12479.64872,E05008644,00EQPR,Odd Rode,9658877.876,20781.41232
44,E01018429,Cheshire East 033E,1573288.196,9329.030088,E05008644,00EQPR,Odd Rode,4361283.146,15533.43001
45,E01018430,Cheshire East 033F,843310.1781,4458.683894,E05008644,00EQPR,Odd Rode,2338570.28,7428.30972
46,E01018431,Cheshire East 033G,9490248.715,18411.06129,E05008644,00EQPR,Odd Rode,26318198.75,30660.42935
47,E01018432,Cheshire East 032A,438356.2813,4069.954332,E05008650,00EQPY,Sandbach Heath and East,1216658.661,6781.207897
48,E01018433,Cheshire East 032B,1328034.91,5845.208658,E05008650,00EQPY,Sandbach Heath and East,3687433.498,9739.482947
49,E01018434,Cheshire East 032C,1226517.428,8304.442523,E05008650,00EQPY,Sandbach Heath and East,3404236.27,13835.68203
50,E01018435,Cheshire East 032D,557236.695,4832.334793,E05008650,00EQPY,Sandbach Heath and East,1546999.492,8051.714449
51,E01018436,Cheshire East 030A,835480.9862,4630.002698,E05008648,00EQPW,Sandbach Elworth,2320550.221,7718.137425
52,E01018437,Cheshire East 030B,398337.0443,4282.669424,E05008651,00EQPZ,Sandbach Town,1106088.055,7134.755708
53,E01018438,Cheshire East 030C,1157061.671,6667.821404,E05008651,00EQPZ,Sandbach Town,3213738.966,11112.38989
54,E01018439,Cheshire East 030D,2248071.292,10464.9741,E05008651,00EQPZ,Sandbach Town,6244468.61,17440.06444
55,E01018440,Cheshire East 031A,934420.4532,6022.008242,E05008648,00EQPW,Sandbach Elworth,2595148.989,10038.59452
56,E01018441,Cheshire East 031B,1296763.614,6770.171769,E05008649,00EQPX,Sandbach Ettiley Heath and Wheelock,3599258.206,11282.6744
57,E01018442,Cheshire East 031C,1638238.582,8491.24961,E05008648,00EQPW,Sandbach Elworth,4547572.719,14144.41513
58,E01018443,Cheshire East 031D,2971295.543,9086.528252,E05008649,00EQPX,Sandbach Ettiley Heath and Wheelock,8242665.631,15133.9988
59,E01018444,Cheshire East 049A,45025844.2,54229.94604,E05008616,00EQNL,Bunbury,124484581,90182.63266
60,E01018445,Cheshire East 045A,723657.4052,4990.341025,E05008624,00EQNU,Crewe South,2003497.902,8304.152787
61,E01018446,Cheshire East 045B,351842.5719,4131.219887,E05008624,00EQNU,Crewe South,973939.8751,6872.483284
62,E01018447,Cheshire East 045C,210931.4936,3181.731877,E05008624,00EQNU,Crewe South,584082.6399,5294.552559
63,E01018448,Cheshire East 045D,380190.3761,4134.676679,E05008624,00EQNU,Crewe South,1052615.182,6878.67582
64,E01018449,Cheshire East 051A,19607208.66,26991.09529,E05008612,00EQNG,Audlem,54029635.07,44805.0259
65,E01018450,Cheshire East 051B,41578631.49,53509.086,E05008612,00EQNG,Audlem,114613165.1,88841.36729
66,E01018451,Cheshire East 047A,246056.8665,3202.484553,E05008642,00EQPP,Nantwich North and West,680800.0231,5326.354454
67,E01018452,Cheshire East 050A,228392.7538,2686.770509,E05008642,00EQPP,Nantwich North and West,631746.5847,4467.186082
68,E01018454,Cheshire East 047B,246072.7543,3253.383118,E05008642,00EQPP,Nantwich North and West,680987.8535,5413.211526
69,E01018455,Cheshire East 047C,1479702.433,7345.952856,E05008642,00EQPP,Nantwich North and West,4095853.377,12223.08944
70,E01018456,Cheshire East 047D,572431.6083,4911.274935,E05008642,00EQPP,Nantwich North and West,1583752.852,8168.453793
71,E01018457,Cheshire East 047E,279982.8076,2996.470372,E05008643,00EQPQ,Nantwich South and Stapeley,774537.76,4981.853494
72,E01018458,Cheshire East 051C,22728498.13,29221.15505,E05008616,00EQNL,Bunbury,63048731.49,48668.89283
73,E01018459,Cheshire East 036A,239535.2477,2775.132833,E05008622,00EQNS,Crewe North,664026.8529,4620.068954
74,E01018460,Cheshire East 036B,328867.4585,3394.987606,E05008622,00EQNS,Crewe North,911595.4017,5653.641494
75,E01018461,Cheshire East 036C,313548.2103,3325.078545,E05008622,00EQNS,Crewe North,869051.9152,5535.388484
76,E01018462,Cheshire East 039A,383001.1179,4337.04398,E05008620,00EQNQ,Crewe Central,1061251.919,7219.298647
77,E01018463,Cheshire East 035A,322395.6942,4060.600222,E05008621,00EQNR,Crewe East,893413.0308,6758.200628
78,E01018464,Cheshire East 039B,730642.2924,4844.645761,E05008621,00EQNR,Crewe East,2024234.648,8064.44118
79,E01018465,Cheshire East 041A,30878078.09,29988.73913,E05008630,00EQPB,Haslington,85465187.3,49888.27294
80,E01018466,Cheshire East 036D,348583.5419,3543.329453,E05008623,00EQNT,Crewe St Barnabas,966009.8262,5897.6685
81,E01018467,Cheshire East 036E,491089.1485,5423.631265,E05008620,00EQNQ,Crewe Central,1360676.706,9024.050496
82,E01018468,Cheshire East 041B,431322.5132,5032.12042,E05008630,00EQPB,Haslington,1194998.327,8373.871984
83,E01018469,Cheshire East 041C,5175092.126,17136.99489,E05008630,00EQPB,Haslington,14347417.64,28531.78014
84,E01018470,Cheshire East 041D,3458107.709,12508.41717,E05008630,00EQPB,Haslington,9585444.703,20820.85665
85,E01018471,Cheshire East 041E,426316.1706,5489.8948,E05008630,00EQPB,Haslington,1181352.516,9139.609224
86,E01018472,Cheshire East 034A,259891.817,3380.166758,E05008622,00EQNS,Crewe North,720598.1611,5627.700104
87,E01018473,Cheshire East 034B,268742.9742,3581.938445,E05008633,00EQPE,Leighton,745160.8059,5965.569085
88,E01018474,Cheshire East 034C,332093.2894,3085.402807,E05008633,00EQPE,Leighton,920747.2781,5138.417526
89,E01018475,Cheshire East 034D,415948.2744,3774.600237,E05008633,00EQPE,Leighton,1153595.222,6287.520772
90,E01018476,Cheshire East 035B,195589.0882,3020.309789,E05008621,00EQNR,Crewe East,542119.7814,5030.074867
91,E01018477,Cheshire East 035C,466412.9541,4153.861152,E05008621,00EQNR,Crewe East,1292727.016,6915.622849
92,E01018478,Cheshire East 035D,1070977.776,6915.031742,E05008621,00EQNR,Crewe East,2969247.507,11514.68244
93,E01018479,Cheshire East 035E,2093164.121,8113.118201,E05008621,00EQNR,Crewe East,5804625.689,13511.35158
94,E01018480,Cheshire East 049B,60746104.14,53540.81838,E05008616,00EQNL,Bunbury,168539824.4,89181.55664
95,E01018481,Cheshire East 051D,65792696.69,50569.75354,E05008660,00EQQJ,Wrenbury,182108644.8,84132.32097
96,E01018482,Cheshire East 037A,2179086.655,7953.135844,E05008625,00EQNW,Crewe West,6037608.424,13237.69236
97,E01018483,Cheshire East 037B,791377.3493,5352.071711,E05008625,00EQNW,Crewe West,2192690.984,8907.053638
98,E01018484,Cheshire East 037C,804859.6743,5118.59148,E05008623,00EQNT,Crewe St Barnabas,2230927.714,8520.195379
99,E01018485,Cheshire East 037D,213813.0556,2203.241638,E05008623,00EQNT,Crewe St Barnabas,592521.6642,3666.941404
100,E01018486,Cheshire East 043A,283679.6702,3547.30691,E05008624,00EQNU,Crewe South,785667.8059,5902.777549
101,E01018487,Cheshire East 043B,166583.9006,2486.86092,E05008624,00EQNU,Crewe South,461406.1174,4138.127625
102,E01018488,Cheshire East 043C,470585.6919,3631.975919,E05008625,00EQNW,Crewe West,1303190.471,6043.201567
103,E01018489,Cheshire East 043D,108224.0268,2260.238961,E05008624,00EQNU,Crewe South,299706.0232,3761.228628
104,E01018490,Cheshire East 046A,625195.7527,4061.402978,E05008659,00EQQH,Wistaston,1730689.007,6756.524985
105,E01018491,Cheshire East 046B,1907231.764,8297.610432,E05008659,00EQQH,Wistaston,5278457.691,13801.42891
106,E01018492,Cheshire East 046C,240119.0492,2672.169071,E05008659,00EQQH,Wistaston,664712.2924,4445.204059
107,E01018493,Cheshire East 048A,480891.0252,4634.758065,E05008652,00EQQA,Shavington,1330157.235,7705.521118
108,E01018494,Cheshire East 048B,2787834.494,8469.616723,E05008652,00EQQA,Shavington,7712530.233,14088.47408
109,E01018495,Cheshire East 048C,1028555.612,6720.05491,E05008652,00EQQA,Shavington,2844631.544,11171.66989
110,E01018496,Cheshire East 039C,289963.8517,4105.959688,E05008625,00EQNW,Crewe West,803116.0573,6832.240311
111,E01018497,Cheshire East 039D,342494.3096,3855.253433,E05008625,00EQNW,Crewe West,948754.0201,6413.239004
112,E01018498,Cheshire East 039E,469617.1065,3278.807891,E05008625,00EQNW,Crewe West,1300921.353,5456.794216
113,E01018499,Cheshire East 038A,703237.943,4101.762601,E05008621,00EQNR,Crewe East,1949041.165,6830.258108
114,E01018500,Cheshire East 038B,271483.8358,3656.245059,E05008621,00EQNR,Crewe East,752248.6034,6085.88632
115,E01018501,Cheshire East 038C,1414191.556,7409.806882,E05008621,00EQNR,Crewe East,3916344.645,12332.63322
116,E01018502,Cheshire East 038D,1511953.913,7293.480688,E05008621,00EQNR,Crewe East,4187292.942,12139.4957
117,E01018503,Cheshire East 050C,638758.329,4453.241747,E05008643,00EQPQ,Nantwich South and Stapeley,1766327.279,7405.893386
118,E01018504,Cheshire East 050D,519395.0233,4543.581752,E05008643,00EQPQ,Nantwich South and Stapeley,1436691.657,7558.048214
119,E01018505,Cheshire East 046D,1842128.782,10908.62307,E05008659,00EQQH,Wistaston,5097055.3,18145.48021
